Date,Name,Tweets
1 mar.,Andrés Hermosa,Asociaciones de vecinos y otros colectivos afectados convocan una gran concentración contra el sistema del #MetroTUS http://www.eldiario.es/_2c6e4deb  #plataformitispic.twitter.com/ia08gp2Jd8
1 mar.,....sinisterkid....,"la cosa es, ahora van y quitan #MetroTUS no? Y van 7 millones de euros a la pu** basura, y quién ha pagado ese dineral, nosotros. En un par de años tenéis otra oportunidad en las urnas, vosotros mismos..."
1 mar.,eva alonso,"Tenia que estar en el intercambiador Valdecilla ahora mismo la alcaldesa,para sentirse como nosotros conel frío y el agua que va.Gracias Gema #metroTUS"
1 mar.,CiberIsthar,#Santander #MetroTUS @gemaigual te van a pitar los oídos cada vez que me moje tanto en llegar al bus que me lleva a casa como si fuera andando! 
1 mar.,Anonymous,"Este sábado 3 de marzo la Asamblea Ciudadana ha convocado una concentración a las doce en la plaza del ayuntamiento de Santander para exigir una solución al problema del transporte urbano en la ciudad, 
El #metroTUS en lugar de solucionar el problema lo ha empeorado. pic.twitter.com/hqMoPpdS3M"
1 mar.,CiberIsthar,"#MetroTUS #Santander autobuses petados otro día de lluvia, pero no el súper LC.. casi vacío que no lleva a los barrios. @gemaigual quién quiere hacer trasbordos una noche como ésta??pic.twitter.com/XjvrYbM0aE"
1 mar.,Lucía,Tendría yo hoy al que lo ideó 15 minutitos esperando al autobús. A ver qué tal. #metroTUS
1 mar.,Lucía,"¡Qué gran maravilla el Intercambiador del #metroTus! Todo open-concept, lo que se lleva."
1 mar.,El Faradio,Los pasajeros del #MetroTUS prefieren las líneas sin trasbordo http://bit.ly/2FbSn6p 
1 mar.,Mesas de Movilidad,"@gemaigual  tienes contenta a la gente de la 18, 9, 20, etc. deberías subirte en estas líneas, y en todas, y verás que lindezas se escuchan #Metrotus #GamonalMetroTus"
1 mar.,Mesas de Movilidad,"@gemaigual nos veremos el sábado a las 12:00 en nuestro Ayuntamiento de #Santander con los ciudadanos, que te mostrarán su cariño con tu experimento #MetroTus #GamonalMetroTuspic.twitter.com/k7W3Mt8otk"
1 mar.,UP Cantabria,. @gemaigual escucha .... no queremos el caos del #Metrotus !!! https://twitter.com/SMetrotus/status/969252946742534144 …
1 mar.,Smart(?) MetroTus,Los vecinos de Santander se han cansado de esperar. Piden quitarme de en medio y soluciones a este desorden. #HayQueIr #MetroTUS pic.twitter.com/P3SF6GFhA8
1 mar.,David R. Santayana,"Tras esperar 20m al 1 y que llegarán juntos el 1 y dos 2, he tardado 50m en ir de El Alisal a la UC (5km) lo mismo que andando #metrotus @gemaigual no tienes vergüenza"
1 mar.,Javier Trueba,"#tussantander #MetroTUS @movilidad_cant @gemaigual Hoy he descubierto que Santander no tiene un solo metrotus. Tiene 3!! La línea central nueva, la línea 1-2, y la línea 11-12."
1 mar.,Teiba FM,"https://www.ivoox.com/24145114  #ElPrimerCafé #1marzo 
@manuandoni pte. Federación #Cantabria #Taxi sobre #MetroTUS + 
Gabriela Viadero por El #cine al servicio de la #nación de @marcialpons con #presentación hoy en @AteneoSantander pic.twitter.com/m4OfG8TFsq"
Date,Name,Tweets
Date,Name,Tweets
Date,Name,Tweets
1 feb.,Laro García González,"Echando un ojo al estreno del #MetroTUS en Santander, me parece que la pestaña de menciones de la alcaldesa tiene que estar calentita... Al PP le va a costar más votos esta ocurrencia que las múltiples pifias de toda la legislatura."
1 feb.,Bruno Cendón,Para el nuevo #MetroTUS de Santander se han currado un Kandinsky curioso...  pic.twitter.com/XOrC74C0uB
1 feb.,Ola Cantabria en Santander," Desde @Ola_Santander solo podemos calificar la puesta en marcha del #MetroTUS como auténticos caos

Problemas con los autobuses, con el tráfico, con el sistema de información de líneas y la no existencia de aplicación oficial es algo inaceptable en esta ""#SmartCity""https://twitter.com/OlaCantabria/status/959142701194194945 …"
1 feb.,Anonymous,"Antiguas líneas útiles ahora mutiladas, falta de coordinación, buses que no funcionan en el día de su estreno oficial, retrasos, obligación de trasbordos absurdos, meses de obras que dan como resultado una ineficiencia total... Todo se arregla con un nombre rimbombante. #MetroTUS"
1 feb.,Cristina del Rivero,#MetroTUS  para una ciudad como Santander lo único que hace falta es que las líneas tengan más frecuencia no el metrotus.
1 feb.,Anonymous,«Pues esto tampoco era pa' tanto». #MetroTUS #Santander #SDRpic.twitter.com/QOuRkO2lK5
1 feb.,PabloDvs,"De tardar unos 30 minutos a tardar más de una hora para ir a casa, gracias a #MetroTUS... Os habéis lucido @gemaigual"
1 feb.,Sergio Blanco,Alguien puede explicarme por qué para bajar a Santander desde Peñacastillo en un bus con frecuencia de 15 minutos (al menos así se vendió en su día) entre las 9:08 y las 9:38 hay que esperar media hora?? Esa frecuencia la teníamos solo los fines de semana #MetroTUS avance pic.twitter.com/kZMf8l1ydX
1 feb.,Manuel Cobo,"No te deseo nada malo, pero ojalá tengas que coger un bus en Santander. #MetroTUS #Santander #SDR"
1 feb.,Tomás Ortiz,Pero si coges el Bus como siempre y se supone que intercambias para ir más rápido y tienes que esperar 10’ al #MetroTUS no le veo el sentido..si es para ahorrar tiempo o para perder tiempo..
1 feb.,PSOE Santander,".@pedro_casares: #metroTUS es un proyecto que ha costado 7 millones de euros, está generando problemas en el tráfico y ha suprimido aparcamientos, sin dar alternativas pic.twitter.com/Wk7jIBcNoH"
1 feb.,PSOE Santander,.@pedro_casares considera que en en primer día del #metroTUS los santanderinos se quejan de falta de información. Hay incertidumbre y dudas de cómo funcionará @copecantabria pic.twitter.com/SaycvoM11n
1 feb.,Carlos Sopeña,"Por cierto, que me pregunto cómo va a ser circular en bici por las avenidas del centro con el #MetroTUS silbándonos por la derecha y los coches esquivándonos por la izquierda."
1 feb.,eldiariomontanes.es,"#MetroTUS Las puertas traseras de uno de los autobuses de la línea central no se cerraban. Tras 20 minutos de espera, tuvieron que 'tirar' de vehículo de sustitución  http://www.eldiariomontanes.es/santander/veinte-minutos-averia-20180201120312-nt.html …"
1 feb.,Anonymous,Perdón ¿esto del #metroTUS de quien ha sido idea? Seguro que del mismo que propuso cambiar las farolas a LED #santander no te reconozco  @Postureo_CANT @gemaigual que desastre de líneas de autobús! Que necesidad había!! Somos una ciudad PEQUEÑA con una única arteria principal!
1 feb.,Francisco Díez,"Hoy comienza una nueva era apocalíptica, hoy comienza el #MetroTUS Suerte humanos santanderinos
#Santander"
1 feb.,Anonymous,"Estelar estreno del #MetroTus en #Santander | Bus roto, 20 minutos tarde... | Lo que antes hacia en 15 minutos hoy he tardado 35...pic.twitter.com/f3UMc3crJX"
1 feb.,Elena Rigby,"Primer día del #metroTUS: no coincide la info de la app con la de los paneles,espera de casi 15 minutos para hacer trasbordo, avería de un autobús... Al final, 45 minutos para ir de Valdenoja al centro, un trayecto que en hora punta se hacía en 20. @gemaigual.
Foto: bus averiado.pic.twitter.com/HHX9X1ySZN"
1 feb.,Quique Gordaliza,"Hoy se inaugura el #metroTUS en Santander. ¿Dónde está TUSO, @gemaigual ?pic.twitter.com/VTTk753jjz"
1 feb.,Ana,Primer día: salgo antes de casa llego mas tarde. Gracias. #MetroTUS
1 feb.,Anonymous,"MENOS MAL que en los propios buses tienen folletos que ayudan a los usuarios a entender el funcionamiento del #MetroTUS. A Dios gracias, porque si no... 

El meme crece cada vez más. #Santander #SDRpic.twitter.com/xRO9DtLPzv"
1 feb.,Sybil Ren,Os va a llamar Pablo Motos para que le expliquéis el proyecto al resto de España y nos podamos reír todos juntos. #MetroTUS
1 feb.,Yo mismo.,¿Lo del plano de las líneas del #MetroTus es para que nos pensemos que en Santander tenemos de verdad un metro y no unas líneas de toda la vida de autobús? Lo veo y lo primero que pienso es que vaya SANTA #CosmoPaletada
1 feb.,leti lo,Simplemente NO era necesario #MetroTUS #absurdo #atascos
1 feb.,Pablo Cantabria,¿Por qué no va el 7 a la Universidad por el túnel también a mediodía y por la tarde como hacía el 3 antes? Ahora en el 7 solo se puede ir a la Universidad de forma rápida por la mañana. El resto de horas vuelta por el Sardinero. @gemaigual #metrotus
1 feb.,Eugenia Renedo,"Pues ya he estrenado la nueva línea central del #metroTUS 
Se agradece que haya informadores en el intercambiador estos primeros días de confusión"
1 feb.,Álvaro Rodríguez,Una súper línea de #MetroTUS que para en un sentido de una calle pero justo en la parada de enfrente no. Casimiro Sainz  #Santander
1 feb.,eldiariomontanes.es,La alcaldesa de #santander ha hecho balance del primer día del #MetroTUS http://www.eldiariomontanes.es/santander/gema-igual-pequena-20180201131204-nt.html …
1 feb.,Tomás Ortiz,Mi sobrina hoy a cuenta del #MetroTUS ha llegado 15’ tarde a clase...
1 feb.,Carlos Sopeña,"Todo lo que oigo y leo sobre el #MetroTUS parece tan desastroso que, a pesar del aguacero, he preferido venir al trabajo en bici. Mejor llegar calado que al borde de un ataque de nervios."
1 feb.,Emilio_RRC,"Oye Gema same (o @gemaigual sin google translator) ya que al parecer el #metroTus ha salido un poco chapuza ¿no? como lo de la web de @TurismoSDR.
¿Lo de poner los buses gratis hasta que se arregle la chapuza no es una opción? ¿los santanderinos son sus coballas?"
1 feb.,Pablo Cantabria,Con el #MetroTUS mucha gente de la periferia que antes llegaba en un único bus al centro ahora tiene que hacer transbordos y esperas. Enhorabuena @gemaigual
1 feb.,Sergio Blanco,Aquí... 20 minutos esperando al autobús que se supone que han puesto cada 15 minutos... enhorabuena #MetroTUS
1 feb.,Pablo Cantabria,Con el #MetroTUS no hay ninguna linea que desde la parada de Casimiro Sainz vaya por el tunel. Porque la linea 6 no hace ya ese recorrudo y la linea central no para en Casimiro Sainz dirección Sardinero (aunque sí dirección Valdecilla). Sinsentido @gemaigual
1 feb.,Elena Díaz,Y que me dices de los intercambiadores NADA protegidos? Acaso vivimos en un sitio donde hace bueno todo el año y no llueve de lado? #MetroTUS #Santander
1 feb.,Elena Díaz,Y esos intercambiadores... que no intercambian nada! A ver si les entra en la cabeza a los “ingenieros” del Ayto que en un intercambiador se cambia el medio de transporte. NO ES UN TRASBORDO #memos #Santander #smartmierda #MetroTUS
1 feb.,Elena Díaz,Nefasto primer día de #MetroTUS llevo 15 minutos esperando al 5 en su cabecera... ni que decir tiene que no funciona ninguna App de información. A tope #Santander #mierda #metrotuscaca
1 feb.,Patricia,Primeras reacciones sobre el #MetroTUS #señorasquejándose #orcoñoras
1 feb.,Manugez,"Ha empezado el caos del #MetroTUS , bus 12 que sale antes de tiempo y nos hace bajarnos por que el 12 que teníamos que haber cogido está detrás"
1 feb.,Tomás Ortiz,Hoy en #Santander se inaugura el #MetroTUS ojo! A las cámaras que llevan los autobuses que ponen multas
1 feb.,Begoña Ubilla,"He cogido el #metrotus a ver qué tal!!!  en Santander, Cantabria https://www.instagram.com/p/BepQKnMgccXNeF-gjdAUCq9RTV5bWy1er4AdPY0/ …"
1 feb.,Anonymous,Intentando comprender la utilidad del #MetroTUS y la nueva configuración de las líneas de bus. #SDR #Santanderpic.twitter.com/Ije6svfS4q
Date,Name,Tweets
2 feb.,Patricia Manrique,"@_CNSV_ @cnsvbesaya A pegarlo por los pueblos, si queremos que sea una huelga también paisana, no sólo «ciudadana». Animaos, que a mí me coge retirado y aquí mucho #MetroTUS cosmopaleto pero las cercanías son, como sabéis, (también) muy deficientes. https://twitter.com/_CNSV_/status/958069827742195714 …"
2 feb.,Anonymous,"Me parece flaman que monten todo este tinglado para empeorar la frecuencia de paso de autobuses en algunos puntos del extrarradio, y obligar a la gente a bajarse en el intercambiador de turno para esperar a esas unidades tan guapas que ahora toca amortizar. #MetroTUS #SDR"
2 feb.,Miguel Cot.,No se puede explicar mejor. #MetroTUS pic.twitter.com/LFKYZRDSRd
2 feb.,Laura Escudero,TAL CUAL #MetroTUS  pic.twitter.com/asOPuQyawW
2 feb.,Pablo Rasines,En lugar de un bus el doble de grande cada 15 minutos pon 2 normales cada 7 para que haya más coincidencias. No hace falta ser ingeniero @gemaigual #MetroTUS #Santander
2 feb.,Pablo Rasines,"45 minutos de Correos a Monte cuando antes eran 20 y sin bajarte. Líneas 9 y 20 pasan seguidas por el intercambiador, si no lo coges, 20 minutos de espera con frío y agua. Terminales sin cubrir... #MetroTUS #Santander @gemaigual"
2 feb.,Rafa Casuso,#MetroTUS #Santander ¿Te gusta este experimento?pic.twitter.com/KmNNtSRh7C
2 feb.,Óscar Manteca García,"#MetroTUS o como @idlserna nos vendió humo a precio de oro, ni funciona mejor ni resuelve problemas, es simplemente la nada más absoluta. Ni hay metro ni hay casi carriles bus ni para en todas las estaciones ni ha dejado a nadie contenta, sí a quien se llevado 7millones €"
2 feb.,Maikeluco,Lo del #MetroTUS nos pareció a todos un esperpento desde que publicaron la #SmartInfografía. Pero yo ardo en deseos de ver a turistas despistaus buscando la boca del metro...
2 feb.,Guillem Ruisánchez,"La alcaldesa vuelve a equivocarse. En respuesta al PSOE sobre el #metroTUS pide paciencia y dice que es pronto para criticar ¿Pronto para quién? No se da cuenta que los tiempos de las protestas los marcan los vecinos, que no llevan bien lecciones de paciencia. #Santander"
2 feb.,PSOE Santander,.@pedro_casares: El #metrotus trae consigo problemas de tráfico y de aparcamientos. Esperamos que su implantación se pueda mejorar @Cantabriaaldia @OIDRadio4G
2 feb.,PSOE Santander,@pedro_casares ya está en directo en  @OIDRadio4G para analizar el #metroTUS y el Debate del Estado de la Ciudad de #Santander. Escúchale en  http://ns100.emisionlocal.com:9428/live pic.twitter.com/STyh0KKhUk
2 feb.,Francisco Díez,"Ayer nos hemos dado cuenta de que llueve en #Santander y de que hay que cubrir las ""terminarles"" del #MetroTus... Nada puede salir bien partiendo de este punto."
2 feb.,Pablo Cantabria,#MetroTUS día dos. Sigo preguntando por qué el 7 no puede ir a la Universidad por el túnel a todas las horas puntas (y volver) tal y como hacia el 3. Me dice señora @gemaigual como se va desde el centro a la Universidad sin tener que dar la vuelta por el Sardinero? No se puede.
2 feb.,Guillem Ruisánchez,"Lectura muy básica del #metroTUS No era lo que necesitaba #Santander pero el PP no sabe hacer nada sin gastar millones en construir cosas innecesarias. Es el  desorden de prioridades, una vez más. Lo que hacía falta es más autobuses (para mejores frecuencias) y más conductores."
2 feb.,Jesús López Brea,"Esta mañana, entre el frío, el agua y la confusión de los santanderinos con el nuevo #MetroTUS he visto a la gente muy alterada (usuarios y conductores)
#calma
Es fácil entender que gran parte de la población no sabe interpretar estos planos de las líneas del TUS y sus cambios.pic.twitter.com/sLdKsmHctC"
2 feb.,eldiariomontanes.es,Así es el centro de operaciones del nuevo #MetroTUS http://www.eldiariomontanes.es/santander/cerebro-metrotus-20180202215158-nt.html …
2 feb.,Elena Rigby,"Si la línea 20 del #metroTUS  pasa cada 30-45 minutos, ¿cómo es posible esto? Las frecuencias siguen quedándose muuuuuy cortas, sobre todo en la periferia. @dmontanes @andresh @GRuisanchez @evasis87pic.twitter.com/Urc2scgajp"
2 feb.,Tomás Ortiz,Vaya despliegue que hace el Diario Montañés del #MetroTUS me recuerda a los del Centro Botín 
2 feb.,Tomás Ortiz,"Sra @gemaigual tiene a media ciudad soliviantada a cuenta del #MetroTUS sobretodo jubilados que son los qye más votan PP en Santander,y a la otra con la peatonalizciòn de http://Cervantes.No  será mejor que deje de enredar para no perder la alcaldía #reflexion"
2 feb.,Anonymous,"El cambio va a llegar en este caso de la mano de la ingeniería miérder. Lo que nadie logró, puede conseguirlo el #MetroTUS."
2 feb.,AndrewPatrick,"La alcaldesa de Santander @gemaigual , respecto a los problemas de #MetroTUS, dice que todos proyectos necesitan una adaptación. Adaptación y claro, un plan de gestión de riesgos y calidad. Esto sin duda lleva a un éxito de proyecto
Ánimo con la gestión de este gran proyecto 
#"
2 feb.,eldiario.esCantabria,"SANTANDER | Igual pide un ""poquito de paciencia"" con el Metro-TUS, en el que ya se solucionan las incidencias #MetroTUS http://www.eldiario.es/_2bde1dc7 pic.twitter.com/PKZwZcfoEG"
2 feb.,Pablo Cantabria,"El problema no es los turistas, que suelen hacer el recorrido centro-sardinero. El problema sobre todo es la gente de la periferia que la han jodido pero bien. Hay que poner quejas, si da mucha pereza en papel, al menos por aquí: http://www.tusantander.es/acerca-tus/buzon-consultas …
#MetroTUS"
2 feb.,Pablo Cantabria,"Os animo a que ante cualquier queja o problema que surja con el nuevo #metrotus pidáis una hoja de reclamaciones al TUS o si eso os resulta engorroso, al menos pongáis la queja en este buzón on-line. Tienen que enterarse de la chapuza que han hecho. http://www.tusantander.es/acerca-tus/buzon-consultas …"
2 feb.,Sr. Carabox,"Visto lo visto evitar el actualizar la guía, quitarlo directamente. #metroTUS #SantanderSmartCity"
2 feb.,gema,"Actualizar las lineas de bus!!! Que ahora tenemos #MetroTUS ! Que como mis pobres esperen a alguna de las lineas que vienen ahí, no pasan del intercambiador. "
2 feb.,Pablo Rasines,La única respuesta que das que ya nos acostumbraremos y pedir paciencia. La gente no se acostumbrará ni tendrá paciencia a invertir el doble de tiempo (a veces más) en ir a trabajar o a sus casas ni a pasar frío porque a los políticos se les antoje @gemaigual #MetroTus #Santander
2 feb.,gema,"@gemaigual una duda respecto al #MetroTUS, si viviendo en peñacastillo, albericia o lluja, pagas con dinero, ya sea porque no tienes saldo en la tarjeta o porque no la tienes, Y en valdecilla tienes que cambiar de linea, porque acaban ahi ¿hay q volver a pagar 1,30€?"
2 feb.,COPE Cantabria,Un día después de la puesta en funcionamiento del #MetroTUS en #Santander el ayuntamiento asegura que las cosas van mucho mejor y se están solucionando pequeñas incidencias.pic.twitter.com/MjmV3jm7wQ
2 feb.,eldiariocantabria,SUCESOS | Herida una pasajera del #TUS tras colisionar el #autobus con un turismo #Trafico #Santander #MetroTUS http://www.eldiariocantabria.es/articulo/cantabria/herida-pasajera-tus-colisionar-autobus-turismo/20180202125534040301.html …
2 feb.,Roberto Martin,No se puede resumir mejor. #MetroTUS #chapuzahttps://twitter.com/GRuisanchez/status/959364258113998848 …
2 feb.,Emmanuel Gimeno,"#metroTUS a veces el diseño bien hecho ayuda a no perderse en una maraña nueva de intercambiadores .
¿Quién ha hecho el diseño de los planos y folletos del #metroTUS ?"
2 feb.,gema,"#MetroTUS  día 2: tengo que volver a cambiar de linea.... La linea 6 pasa antes, vamos a por el 1, a ver si llego bien."
2 feb.,101 cachetadas,"Añadid Cazoña.Nos dejan exactamente igual que antes.Estamos mejor comunicados que Peña, sí, pero en horas punta 7,30 a 8,30 sigue siendo un desastre #MetroTus"
2 feb.,101 cachetadas,Y este es el problema que persiste.En horas punta barrios periféricos misma frecuencia de mierda que siempre #MetroTUS pic.twitter.com/DAeuP2ySWY
2 feb.,Juanma,Comienzan los problemas en la primera carrera del metrotus Santander MC4 Honda. Solo pudo completar 4 vueltas en su estreno. #metrotus #smartsantander #monorrail #sisimonorailesloquenecesitamospic.twitter.com/cWpUhRwJUX
2 feb.,Anonymous,"Soy de Cantabria, he vivido y trabajado durante años en Santander y conozco más o menos bien la ciudad, pero si me dicen que el plano de #MetroTUS es de la ciudad de Nueva York me lo creo a pies juntillas...

@gemaigual"
2 feb.,Anonymous,¿Alguien ha pensado lo que habría pasado si el dinero del #MetroTus se hubiera invertido en aumentar las frecuencias de las líneas existentes? pic.twitter.com/Khu8xPg5DK
2 feb.,Anonymous,"Lo que pensaba @gemaigual que iba a ser el #MetroTus vs. la realidad de #Santander ayer. Mañana sucederá lo mismo. Y pasado,... No son problemas de habituación. Es una concepción errónea de ciudad, jugando con el pan de la gentepic.twitter.com/fBnta9eYNg"
Date,Name,Tweets
3 feb.,José Mario Graña,Con un clima tropical como hay en #Santander la peña pidiendo que los intercambiadores del #metroTUS estén protegidos y resguarden de la lluvia y el frío #vayatela
3 feb.,Manuel Cobo,Joven santanderino asegura haber asistido a la inauguración del Palacio de Festivales tras coger un bus enorme en el intercambiador de Valdecilla. #MetroTUS #SDR #Santander #StrangerThings #BacktotheFuture
3 feb.,Alberto Sanchez,Yo antes tardaba 5 minutos desde el pesquero a la Universidad con la línea 4 y sin transbordo. Ahora tardo 3 horas y media y necesito hacer 4 cambios de bus. #datos #cuñao #metroTUS
3 feb.,MarduK,"El que defienda lo del #metroTUS es por qué no lo tiene que utilizar. A los que lo utilizamos, nos han jodido pero bien."
3 feb.,ChiscoSN,"Las gitanas que reparten romero en el Pilar de Zaragoza, adaptando sus maldiciones a los nuevos tiempos:
""Ojalamén vayas a Santander y tengas que coger el #metroTUS !!"""
3 feb.,eldiario.esCantabria,"SANTANDER | Igual pide un ""poquito de paciencia"" con el Metro-TUS, en el que ya se solucionan las incidencias #MetroTUS http://eldiario.es/_2bde1dc7 pic.twitter.com/l8RwTIpil2"
3 feb.,Emmanuel Gimeno,"Ir en autobús no es para ir de paseo, es para ir sobretodo a trabajar. Las horas punta son complicadisimas Icon el nuevo #metrotus"
3 feb.,Capital del Pijerío,"Lo que sí que igual estamos empezando a echar de menos es al grupo de palmeros defendiendo el #MetroTUS, ¿no?"
